"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.821, 'energy': 0.781, 'key': 0, 'loudness': -4.465, 'mode': 1, 'speechiness': 0.0397, 'acousticness': 0.00563, 'instrumentalness': 0.0191, 'liveness': 0.0403, 'valence': 0.434, 'tempo': 137.017, 'type': 'audio_features', 'id': '4iAADGCKIR9GkLGvAHfZUS', 'uri': 'spotify:track:4iAADGCKIR9GkLGvAHfZUS', 'track_href': 'https://api.spotify.com/v1/tracks/4iAADGCKIR9GkLGvAHfZUS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iAADGCKIR9GkLGvAHfZUS', 'duration_ms': 133213, 'time_signature': 4}"
"{'danceability': 0.585, 'energy': 0.365, 'key': 7, 'loudness': -14.756, 'mode': 1, 'speechiness': 0.25, 'acousticness': 0.0328, 'instrumentalness': 8.94e-06, 'liveness': 0.165, 'valence': 0.453, 'tempo': 185.074, 'type': 'audio_features', 'id': '2XmSVyyLzmbH83GESZUP8g', 'uri': 'spotify:track:2XmSVyyLzmbH83GESZUP8g', 'track_href': 'https://api.spotify.com/v1/tracks/2XmSVyyLzmbH83GESZUP8g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2XmSVyyLzmbH83GESZUP8g', 'duration_ms': 76541, 'time_signature': 4}"
"{'danceability': 0.912, 'energy': 0.507, 'key': 2, 'loudness': -11.952, 'mode': 1, 'speechiness': 0.0587, 'acousticness': 0.579, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.725, 'tempo': 134.978, 'type': 'audio_features', 'id': '3RKjTYlQrtLXCq5ncswBPp', 'uri': 'spotify:track:3RKjTYlQrtLXCq5ncswBPp', 'track_href': 'https://api.spotify.com/v1/tracks/3RKjTYlQrtLXCq5ncswBPp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3RKjTYlQrtLXCq5ncswBPp', 'duration_ms': 115556, 'time_signature': 4}"
"{'danceability': 0.701, 'energy': 0.932, 'key': 7, 'loudness': -7.059, 'mode': 1, 'speechiness': 0.088, 'acousticness': 0.0976, 'instrumentalness': 0.00223, 'liveness': 0.267, 'valence': 0.548, 'tempo': 149.991, 'type': 'audio_features', 'id': '3WaHqDjGpOWAz7uHvA7ztc', 'uri': 'spotify:track:3WaHqDjGpOWAz7uHvA7ztc', 'track_href': 'https://api.spotify.com/v1/tracks/3WaHqDjGpOWAz7uHvA7ztc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3WaHqDjGpOWAz7uHvA7ztc', 'duration_ms': 160000, 'time_signature': 4}"
"{'danceability': 0.764, 'energy': 0.941, 'key': 6, 'loudness': -6.58, 'mode': 1, 'speechiness': 0.182, 'acousticness': 0.35, 'instrumentalness': 0.000762, 'liveness': 0.12, 'valence': 0.706, 'tempo': 154.002, 'type': 'audio_features', 'id': '1tpDvNYpe7sISg9HFZqJ97', 'uri': 'spotify:track:1tpDvNYpe7sISg9HFZqJ97', 'track_href': 'https://api.spotify.com/v1/tracks/1tpDvNYpe7sISg9HFZqJ97', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1tpDvNYpe7sISg9HFZqJ97', 'duration_ms': 107932, 'time_signature': 4}"
"{'danceability': 0.768, 'energy': 0.444, 'key': 0, 'loudness': -8.584, 'mode': 1, 'speechiness': 0.0527, 'acousticness': 0.746, 'instrumentalness': 0, 'liveness': 0.279, 'valence': 0.686, 'tempo': 134.096, 'type': 'audio_features', 'id': '2lujnKdLiRVjcueFs648AW', 'uri': 'spotify:track:2lujnKdLiRVjcueFs648AW', 'track_href': 'https://api.spotify.com/v1/tracks/2lujnKdLiRVjcueFs648AW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2lujnKdLiRVjcueFs648AW', 'duration_ms': 162985, 'time_signature': 4}"
"{'danceability': 0.775, 'energy': 0.318, 'key': 1, 'loudness': -11.917, 'mode': 1, 'speechiness': 0.101, 'acousticness': 0.91, 'instrumentalness': 2.22e-05, 'liveness': 0.24, 'valence': 0.911, 'tempo': 110.15, 'type': 'audio_features', 'id': '5aDihCsSOV7NclIpOZhiuN', 'uri': 'spotify:track:5aDihCsSOV7NclIpOZhiuN', 'track_href': 'https://api.spotify.com/v1/tracks/5aDihCsSOV7NclIpOZhiuN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5aDihCsSOV7NclIpOZhiuN', 'duration_ms': 70366, 'time_signature': 4}"
"{'danceability': 0.323, 'energy': 0.737, 'key': 10, 'loudness': -4.008, 'mode': 1, 'speechiness': 0.0338, 'acousticness': 0.142, 'instrumentalness': 0.000162, 'liveness': 0.163, 'valence': 0.155, 'tempo': 113.26, 'type': 'audio_features', 'id': '1cKHdTo9u0ZymJdPGSh6nq', 'uri': 'spotify:track:1cKHdTo9u0ZymJdPGSh6nq', 'track_href': 'https://api.spotify.com/v1/tracks/1cKHdTo9u0ZymJdPGSh6nq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1cKHdTo9u0ZymJdPGSh6nq', 'duration_ms': 241067, 'time_signature': 4}"
"{'danceability': 0.658, 'energy': 0.486, 'key': 4, 'loudness': -5.371, 'mode': 0, 'speechiness': 0.0382, 'acousticness': 0.00751, 'instrumentalness': 0.00387, 'liveness': 0.678, 'valence': 0.192, 'tempo': 101.985, 'type': 'audio_features', 'id': '0IvlCZFHDCgeHqZJHO7ghW', 'uri': 'spotify:track:0IvlCZFHDCgeHqZJHO7ghW', 'track_href': 'https://api.spotify.com/v1/tracks/0IvlCZFHDCgeHqZJHO7ghW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0IvlCZFHDCgeHqZJHO7ghW', 'duration_ms': 196471, 'time_signature': 4}"
"{'danceability': 0.607, 'energy': 0.687, 'key': 3, 'loudness': -8.372, 'mode': 0, 'speechiness': 0.0285, 'acousticness': 0.0442, 'instrumentalness': 0.558, 'liveness': 0.204, 'valence': 0.66, 'tempo': 148.974, 'type': 'audio_features', 'id': '05FN4XjxvZLo4qwmQC7yxh', 'uri': 'spotify:track:05FN4XjxvZLo4qwmQC7yxh', 'track_href': 'https://api.spotify.com/v1/tracks/05FN4XjxvZLo4qwmQC7yxh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/05FN4XjxvZLo4qwmQC7yxh', 'duration_ms': 195302, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.633, 'key': 1, 'loudness': -9.584, 'mode': 1, 'speechiness': 0.0419, 'acousticness': 0.267, 'instrumentalness': 0.0192, 'liveness': 0.175, 'valence': 0.375, 'tempo': 110.005, 'type': 'audio_features', 'id': '6lknMmJZALXxx7emwwZWLX', 'uri': 'spotify:track:6lknMmJZALXxx7emwwZWLX', 'track_href': 'https://api.spotify.com/v1/tracks/6lknMmJZALXxx7emwwZWLX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6lknMmJZALXxx7emwwZWLX', 'duration_ms': 120157, 'time_signature': 4}"
"{'danceability': 0.63, 'energy': 0.458, 'key': 6, 'loudness': -14.172, 'mode': 1, 'speechiness': 0.0718, 'acousticness': 0.15, 'instrumentalness': 0.0255, 'liveness': 0.108, 'valence': 0.208, 'tempo': 170.042, 'type': 'audio_features', 'id': '6Hh6pxNSScePI9zjKBIUg2', 'uri': 'spotify:track:6Hh6pxNSScePI9zjKBIUg2', 'track_href': 'https://api.spotify.com/v1/tracks/6Hh6pxNSScePI9zjKBIUg2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Hh6pxNSScePI9zjKBIUg2', 'duration_ms': 145676, 'time_signature': 4}"
"{'danceability': 0.685, 'energy': 0.738, 'key': 8, 'loudness': -4.413, 'mode': 1, 'speechiness': 0.0595, 'acousticness': 0.0695, 'instrumentalness': 0, 'liveness': 0.128, 'valence': 0.8, 'tempo': 112.972, 'type': 'audio_features', 'id': '4N5s8lPTsjI9EGP7K4SXzB', 'uri': 'spotify:track:4N5s8lPTsjI9EGP7K4SXzB', 'track_href': 'https://api.spotify.com/v1/tracks/4N5s8lPTsjI9EGP7K4SXzB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4N5s8lPTsjI9EGP7K4SXzB', 'duration_ms': 167614, 'time_signature': 4}"
"{'danceability': 0.576, 'energy': 0.638, 'key': 0, 'loudness': -8.728, 'mode': 0, 'speechiness': 0.228, 'acousticness': 0.178, 'instrumentalness': 0, 'liveness': 0.0823, 'valence': 0.228, 'tempo': 93.762, 'type': 'audio_features', 'id': '6nIiVMTx9YFZi5b8eLPA35', 'uri': 'spotify:track:6nIiVMTx9YFZi5b8eLPA35', 'track_href': 'https://api.spotify.com/v1/tracks/6nIiVMTx9YFZi5b8eLPA35', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6nIiVMTx9YFZi5b8eLPA35', 'duration_ms': 219440, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.514, 'key': 4, 'loudness': -7.749, 'mode': 0, 'speechiness': 0.0478, 'acousticness': 0.0528, 'instrumentalness': 0, 'liveness': 0.106, 'valence': 0.307, 'tempo': 89.94, 'type': 'audio_features', 'id': '1s968vbStkzOXKDIejXeXg', 'uri': 'spotify:track:1s968vbStkzOXKDIejXeXg', 'track_href': 'https://api.spotify.com/v1/tracks/1s968vbStkzOXKDIejXeXg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1s968vbStkzOXKDIejXeXg', 'duration_ms': 163500, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.789, 'key': 11, 'loudness': -6.29, 'mode': 1, 'speechiness': 0.0405, 'acousticness': 0.365, 'instrumentalness': 0.000502, 'liveness': 0.137, 'valence': 0.842, 'tempo': 107.003, 'type': 'audio_features', 'id': '3BnDvpeuGOj21Ir2aVEtQo', 'uri': 'spotify:track:3BnDvpeuGOj21Ir2aVEtQo', 'track_href': 'https://api.spotify.com/v1/tracks/3BnDvpeuGOj21Ir2aVEtQo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BnDvpeuGOj21Ir2aVEtQo', 'duration_ms': 219669, 'time_signature': 4}"
"{'danceability': 0.716, 'energy': 0.748, 'key': 8, 'loudness': -6.06, 'mode': 1, 'speechiness': 0.0356, 'acousticness': 0.235, 'instrumentalness': 0.849, 'liveness': 0.114, 'valence': 0.338, 'tempo': 119.918, 'type': 'audio_features', 'id': '01kfSdF9zfcDLri5sSWEoL', 'uri': 'spotify:track:01kfSdF9zfcDLri5sSWEoL', 'track_href': 'https://api.spotify.com/v1/tracks/01kfSdF9zfcDLri5sSWEoL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01kfSdF9zfcDLri5sSWEoL', 'duration_ms': 169245, 'time_signature': 4}"
"{'danceability': 0.727, 'energy': 0.852, 'key': 0, 'loudness': -5.125, 'mode': 1, 'speechiness': 0.187, 'acousticness': 7.15e-05, 'instrumentalness': 0.579, 'liveness': 0.72, 'valence': 0.282, 'tempo': 179.995, 'type': 'audio_features', 'id': '3JfKaDVt5I1egdhm2V5GRG', 'uri': 'spotify:track:3JfKaDVt5I1egdhm2V5GRG', 'track_href': 'https://api.spotify.com/v1/tracks/3JfKaDVt5I1egdhm2V5GRG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JfKaDVt5I1egdhm2V5GRG', 'duration_ms': 143347, 'time_signature': 4}"
"{'danceability': 0.848, 'energy': 0.642, 'key': 9, 'loudness': -8.895, 'mode': 1, 'speechiness': 0.304, 'acousticness': 0.144, 'instrumentalness': 0.00417, 'liveness': 0.244, 'valence': 0.603, 'tempo': 139.928, 'type': 'audio_features', 'id': '3EngNejou3x0co3Ed68X7U', 'uri': 'spotify:track:3EngNejou3x0co3Ed68X7U', 'track_href': 'https://api.spotify.com/v1/tracks/3EngNejou3x0co3Ed68X7U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3EngNejou3x0co3Ed68X7U', 'duration_ms': 111236, 'time_signature': 4}"
"{'danceability': 0.684, 'energy': 0.607, 'key': 11, 'loudness': -8.127, 'mode': 0, 'speechiness': 0.1, 'acousticness': 0.0267, 'instrumentalness': 0.000307, 'liveness': 0.191, 'valence': 0.498, 'tempo': 81.001, 'type': 'audio_features', 'id': '0JXXNGljqupsJaZsgSbMZV', 'uri': 'spotify:track:0JXXNGljqupsJaZsgSbMZV', 'track_href': 'https://api.spotify.com/v1/tracks/0JXXNGljqupsJaZsgSbMZV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JXXNGljqupsJaZsgSbMZV', 'duration_ms': 195373, 'time_signature': 4}"
"{'danceability': 0.591, 'energy': 0.637, 'key': 9, 'loudness': -6.365, 'mode': 0, 'speechiness': 0.03, 'acousticness': 0.0107, 'instrumentalness': 1.95e-06, 'liveness': 0.113, 'valence': 0.432, 'tempo': 99.998, 'type': 'audio_features', 'id': '11BKm0j4eYoCPPpCONAVwA', 'uri': 'spotify:track:11BKm0j4eYoCPPpCONAVwA', 'track_href': 'https://api.spotify.com/v1/tracks/11BKm0j4eYoCPPpCONAVwA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/11BKm0j4eYoCPPpCONAVwA', 'duration_ms': 244760, 'time_signature': 4}"
"{'danceability': 0.719, 'energy': 0.844, 'key': 1, 'loudness': -4.832, 'mode': 1, 'speechiness': 0.0455, 'acousticness': 0.00339, 'instrumentalness': 0.00387, 'liveness': 0.245, 'valence': 0.677, 'tempo': 138.038, 'type': 'audio_features', 'id': '2TL9ng664CxAiRs37Hfa2Z', 'uri': 'spotify:track:2TL9ng664CxAiRs37Hfa2Z', 'track_href': 'https://api.spotify.com/v1/tracks/2TL9ng664CxAiRs37Hfa2Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2TL9ng664CxAiRs37Hfa2Z', 'duration_ms': 186867, 'time_signature': 4}"
"{'danceability': 0.792, 'energy': 0.679, 'key': 9, 'loudness': -5.516, 'mode': 0, 'speechiness': 0.041, 'acousticness': 0.517, 'instrumentalness': 1.49e-05, 'liveness': 0.0962, 'valence': 0.204, 'tempo': 119.932, 'type': 'audio_features', 'id': '7DyDjhZMEIK5Ied4juTCyc', 'uri': 'spotify:track:7DyDjhZMEIK5Ied4juTCyc', 'track_href': 'https://api.spotify.com/v1/tracks/7DyDjhZMEIK5Ied4juTCyc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7DyDjhZMEIK5Ied4juTCyc', 'duration_ms': 151320, 'time_signature': 4}"
"{'danceability': 0.775, 'energy': 0.652, 'key': 0, 'loudness': -9.906, 'mode': 1, 'speechiness': 0.152, 'acousticness': 0.00757, 'instrumentalness': 0.000598, 'liveness': 0.105, 'valence': 0.922, 'tempo': 143.08, 'type': 'audio_features', 'id': '6QHXcb0eFwOKZOZ9bOFmxm', 'uri': 'spotify:track:6QHXcb0eFwOKZOZ9bOFmxm', 'track_href': 'https://api.spotify.com/v1/tracks/6QHXcb0eFwOKZOZ9bOFmxm', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6QHXcb0eFwOKZOZ9bOFmxm', 'duration_ms': 198042, 'time_signature': 4}"
"{'danceability': 0.84, 'energy': 0.938, 'key': 5, 'loudness': -4.992, 'mode': 0, 'speechiness': 0.0806, 'acousticness': 0.0717, 'instrumentalness': 0.000196, 'liveness': 0.256, 'valence': 0.746, 'tempo': 135.971, 'type': 'audio_features', 'id': '47gFO4wiq9rLJo9vz0DP3q', 'uri': 'spotify:track:47gFO4wiq9rLJo9vz0DP3q', 'track_href': 'https://api.spotify.com/v1/tracks/47gFO4wiq9rLJo9vz0DP3q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/47gFO4wiq9rLJo9vz0DP3q', 'duration_ms': 137647, 'time_signature': 4}"
"{'danceability': 0.609, 'energy': 0.912, 'key': 11, 'loudness': -6.593, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.0196, 'instrumentalness': 0.478, 'liveness': 0.133, 'valence': 0.0391, 'tempo': 135.027, 'type': 'audio_features', 'id': '1eMUGMEWrvTXYWrPobq2dH', 'uri': 'spotify:track:1eMUGMEWrvTXYWrPobq2dH', 'track_href': 'https://api.spotify.com/v1/tracks/1eMUGMEWrvTXYWrPobq2dH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1eMUGMEWrvTXYWrPobq2dH', 'duration_ms': 204444, 'time_signature': 4}"
"{'danceability': 0.73, 'energy': 0.785, 'key': 8, 'loudness': -6.512, 'mode': 1, 'speechiness': 0.0554, 'acousticness': 0.0464, 'instrumentalness': 0.0216, 'liveness': 0.111, 'valence': 0.649, 'tempo': 94.094, 'type': 'audio_features', 'id': '1N8TTK1Uoy7UvQNUazfUt5', 'uri': 'spotify:track:1N8TTK1Uoy7UvQNUazfUt5', 'track_href': 'https://api.spotify.com/v1/tracks/1N8TTK1Uoy7UvQNUazfUt5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1N8TTK1Uoy7UvQNUazfUt5', 'duration_ms': 147875, 'time_signature': 4}"
"{'danceability': 0.481, 'energy': 0.118, 'key': 4, 'loudness': -14.496, 'mode': 0, 'speechiness': 0.0382, 'acousticness': 0.929, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.292, 'tempo': 117.742, 'type': 'audio_features', 'id': '4wmDcVX8875ieUtLN8469N', 'uri': 'spotify:track:4wmDcVX8875ieUtLN8469N', 'track_href': 'https://api.spotify.com/v1/tracks/4wmDcVX8875ieUtLN8469N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4wmDcVX8875ieUtLN8469N', 'duration_ms': 139322, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.603, 'key': 8, 'loudness': -8.225, 'mode': 0, 'speechiness': 0.0691, 'acousticness': 0.473, 'instrumentalness': 0, 'liveness': 0.203, 'valence': 0.36, 'tempo': 119.923, 'type': 'audio_features', 'id': '4HkRGYJYn1Y99uXpqTyOI6', 'uri': 'spotify:track:4HkRGYJYn1Y99uXpqTyOI6', 'track_href': 'https://api.spotify.com/v1/tracks/4HkRGYJYn1Y99uXpqTyOI6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4HkRGYJYn1Y99uXpqTyOI6', 'duration_ms': 149030, 'time_signature': 4}"
"{'danceability': 0.863, 'energy': 0.501, 'key': 9, 'loudness': -8.753, 'mode': 0, 'speechiness': 0.0433, 'acousticness': 0.0164, 'instrumentalness': 0, 'liveness': 0.272, 'valence': 0.357, 'tempo': 99.994, 'type': 'audio_features', 'id': '1OKvqRUG3QbaqLWGn7bhzF', 'uri': 'spotify:track:1OKvqRUG3QbaqLWGn7bhzF', 'track_href': 'https://api.spotify.com/v1/tracks/1OKvqRUG3QbaqLWGn7bhzF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1OKvqRUG3QbaqLWGn7bhzF', 'duration_ms': 246765, 'time_signature': 4}"
"{'danceability': 0.683, 'energy': 0.932, 'key': 8, 'loudness': -10.402, 'mode': 1, 'speechiness': 0.0513, 'acousticness': 0.0389, 'instrumentalness': 0.605, 'liveness': 0.0615, 'valence': 0.553, 'tempo': 125.002, 'type': 'audio_features', 'id': '0w7JPlp7eEQI2EKW3ayXrv', 'uri': 'spotify:track:0w7JPlp7eEQI2EKW3ayXrv', 'track_href': 'https://api.spotify.com/v1/tracks/0w7JPlp7eEQI2EKW3ayXrv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0w7JPlp7eEQI2EKW3ayXrv', 'duration_ms': 235786, 'time_signature': 4}"
"{'danceability': 0.719, 'energy': 0.685, 'key': 6, 'loudness': -7.083, 'mode': 0, 'speechiness': 0.257, 'acousticness': 0.569, 'instrumentalness': 0, 'liveness': 0.263, 'valence': 0.632, 'tempo': 136.172, 'type': 'audio_features', 'id': '3kgt8Ys78I6GBZlQrWqZiA', 'uri': 'spotify:track:3kgt8Ys78I6GBZlQrWqZiA', 'track_href': 'https://api.spotify.com/v1/tracks/3kgt8Ys78I6GBZlQrWqZiA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3kgt8Ys78I6GBZlQrWqZiA', 'duration_ms': 178973, 'time_signature': 4}"
"{'danceability': 0.551, 'energy': 0.55, 'key': 10, 'loudness': -5.339, 'mode': 1, 'speechiness': 0.0286, 'acousticness': 0.777, 'instrumentalness': 0, 'liveness': 0.202, 'valence': 0.342, 'tempo': 101.19, 'type': 'audio_features', 'id': '1Y3LN4zO1Edc2EluIoSPJN', 'uri': 'spotify:track:1Y3LN4zO1Edc2EluIoSPJN', 'track_href': 'https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN', 'duration_ms': 176440, 'time_signature': 3}"
"{'danceability': 0.767, 'energy': 0.862, 'key': 5, 'loudness': -5.464, 'mode': 0, 'speechiness': 0.0606, 'acousticness': 0.14, 'instrumentalness': 0.0092, 'liveness': 0.252, 'valence': 0.509, 'tempo': 128.039, 'type': 'audio_features', 'id': '1M8t1j3Kv2qp97bdq5q4Vl', 'uri': 'spotify:track:1M8t1j3Kv2qp97bdq5q4Vl', 'track_href': 'https://api.spotify.com/v1/tracks/1M8t1j3Kv2qp97bdq5q4Vl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1M8t1j3Kv2qp97bdq5q4Vl', 'duration_ms': 166570, 'time_signature': 4}"
"{'danceability': 0.585, 'energy': 0.595, 'key': 8, 'loudness': -10.444, 'mode': 1, 'speechiness': 0.0328, 'acousticness': 0.0696, 'instrumentalness': 0.266, 'liveness': 0.0837, 'valence': 0.039, 'tempo': 140.037, 'type': 'audio_features', 'id': '2LKOHdMsL0K9KwcPRlJK2v', 'uri': 'spotify:track:2LKOHdMsL0K9KwcPRlJK2v', 'track_href': 'https://api.spotify.com/v1/tracks/2LKOHdMsL0K9KwcPRlJK2v', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2LKOHdMsL0K9KwcPRlJK2v', 'duration_ms': 259147, 'time_signature': 4}"
"{'danceability': 0.919, 'energy': 0.439, 'key': 1, 'loudness': -5.566, 'mode': 1, 'speechiness': 0.0739, 'acousticness': 0.0935, 'instrumentalness': 0.000211, 'liveness': 0.155, 'valence': 0.329, 'tempo': 125.033, 'type': 'audio_features', 'id': '5s1EwpwmgQJ8Ti3ltrJdO8', 'uri': 'spotify:track:5s1EwpwmgQJ8Ti3ltrJdO8', 'track_href': 'https://api.spotify.com/v1/tracks/5s1EwpwmgQJ8Ti3ltrJdO8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5s1EwpwmgQJ8Ti3ltrJdO8', 'duration_ms': 171069, 'time_signature': 4}"
"{'danceability': 0.779, 'energy': 0.43, 'key': 2, 'loudness': -13.127, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.151, 'instrumentalness': 0.00722, 'liveness': 0.0979, 'valence': 0.304, 'tempo': 127.985, 'type': 'audio_features', 'id': '1eBGNWrnfmSCHN4IfEUqUX', 'uri': 'spotify:track:1eBGNWrnfmSCHN4IfEUqUX', 'track_href': 'https://api.spotify.com/v1/tracks/1eBGNWrnfmSCHN4IfEUqUX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1eBGNWrnfmSCHN4IfEUqUX', 'duration_ms': 152344, 'time_signature': 4}"
"{'danceability': 0.306, 'energy': 0.121, 'key': 1, 'loudness': -17.118, 'mode': 0, 'speechiness': 0.0396, 'acousticness': 0.863, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.238, 'tempo': 159.08, 'type': 'audio_features', 'id': '1veHwv1HPwzOvlhs5jPxeP', 'uri': 'spotify:track:1veHwv1HPwzOvlhs5jPxeP', 'track_href': 'https://api.spotify.com/v1/tracks/1veHwv1HPwzOvlhs5jPxeP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1veHwv1HPwzOvlhs5jPxeP', 'duration_ms': 138375, 'time_signature': 3}"
"{'danceability': 0.398, 'energy': 0.705, 'key': 5, 'loudness': -7.07, 'mode': 0, 'speechiness': 0.0756, 'acousticness': 0.204, 'instrumentalness': 5.13e-05, 'liveness': 0.443, 'valence': 0.635, 'tempo': 111.487, 'type': 'audio_features', 'id': '37vVp2sWHuuIBOSl1NswP6', 'uri': 'spotify:track:37vVp2sWHuuIBOSl1NswP6', 'track_href': 'https://api.spotify.com/v1/tracks/37vVp2sWHuuIBOSl1NswP6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/37vVp2sWHuuIBOSl1NswP6', 'duration_ms': 145668, 'time_signature': 4}"
"{'danceability': 0.663, 'energy': 0.559, 'key': 6, 'loudness': -12.876, 'mode': 0, 'speechiness': 0.0391, 'acousticness': 0.136, 'instrumentalness': 0.0894, 'liveness': 0.108, 'valence': 0.296, 'tempo': 145.007, 'type': 'audio_features', 'id': '4tRhRLBxIZ34Iw0eCuiC03', 'uri': 'spotify:track:4tRhRLBxIZ34Iw0eCuiC03', 'track_href': 'https://api.spotify.com/v1/tracks/4tRhRLBxIZ34Iw0eCuiC03', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tRhRLBxIZ34Iw0eCuiC03', 'duration_ms': 206385, 'time_signature': 4}"
"{'danceability': 0.74, 'energy': 0.685, 'key': 1, 'loudness': -7.922, 'mode': 0, 'speechiness': 0.223, 'acousticness': 0.322, 'instrumentalness': 0.022, 'liveness': 0.208, 'valence': 0.596, 'tempo': 125.157, 'type': 'audio_features', 'id': '7EMAXqufsn0uZIS91TuEDM', 'uri': 'spotify:track:7EMAXqufsn0uZIS91TuEDM', 'track_href': 'https://api.spotify.com/v1/tracks/7EMAXqufsn0uZIS91TuEDM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7EMAXqufsn0uZIS91TuEDM', 'duration_ms': 149760, 'time_signature': 4}"
"{'danceability': 0.538, 'energy': 0.742, 'key': 2, 'loudness': -5.355, 'mode': 1, 'speechiness': 0.114, 'acousticness': 0.138, 'instrumentalness': 4.67e-05, 'liveness': 0.0934, 'valence': 0.25, 'tempo': 96.107, 'type': 'audio_features', 'id': '5Z2MiIZ5I3jJvvmeWMLbOQ', 'uri': 'spotify:track:5Z2MiIZ5I3jJvvmeWMLbOQ', 'track_href': 'https://api.spotify.com/v1/tracks/5Z2MiIZ5I3jJvvmeWMLbOQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Z2MiIZ5I3jJvvmeWMLbOQ', 'duration_ms': 272373, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.664, 'key': 7, 'loudness': -7.709, 'mode': 1, 'speechiness': 0.348, 'acousticness': 0.0347, 'instrumentalness': 4.58e-06, 'liveness': 0.131, 'valence': 0.632, 'tempo': 95.308, 'type': 'audio_features', 'id': '038awuS65sn5GQxlpJGkqj', 'uri': 'spotify:track:038awuS65sn5GQxlpJGkqj', 'track_href': 'https://api.spotify.com/v1/tracks/038awuS65sn5GQxlpJGkqj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/038awuS65sn5GQxlpJGkqj', 'duration_ms': 137482, 'time_signature': 4}"
